placeholder: .word 20, 200
0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,
0,55,55,255,255,255,255,255,255,255,255,255,255,255,255,255,255,55,55,0,
0,55,55,255,255,255,255,255,255,255,255,255,255,255,255,255,255,55,55,0,
0,55,55,255,255,55,55,55,55,55,55,55,55,55,55,255,255,55,55,0,
0,55,55,255,255,55,55,55,55,55,55,55,55,55,55,255,255,55,55,0,
0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,255,255,55,55,0,
0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,255,255,55,55,0,
0,55,55,255,255,255,255,255,255,255,255,255,255,255,255,255,255,55,55,0,
0,55,55,255,255,255,255,255,255,255,255,255,255,255,255,255,255,55,55,0,
0,55,55,255,255,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,
0,55,55,255,255,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,
0,55,55,255,255,55,55,55,55,55,55,55,55,55,55,255,255,55,55,0,
0,55,55,255,255,55,55,55,55,55,55,55,55,55,55,255,255,55,55,0,
0,55,55,255,255,255,255,255,255,255,255,255,255,255,255,255,255,55,55,0,
0,55,55,255,255,255,255,255,255,255,255,255,255,255,255,255,255,55,55,0,
0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,
0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,
255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,
255,255,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,
255,255,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,
255,255,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,255,
255,255,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,255,
255,255,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,255,
255,255,0,0,255,255,255,255,255,255,255,255,255,255,0,0,0,0,255,255,
255,255,0,0,255,255,255,255,255,255,255,255,255,255,0,0,0,0,255,255,
255,255,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,255,
255,255,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,255,
255,255,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,255,
255,255,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,
255,255,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,
255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,
255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,27,27,88,27,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,119,119,119,27,27,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,119,119,119,119,119,27,27,88,88,
88,88,88,88,88,88,88,88,88,88,119,119,119,119,119,119,119,27,88,88,
88,88,88,88,88,88,88,88,88,119,119,119,119,119,119,119,119,88,88,88,
88,88,88,88,88,88,88,88,119,119,119,119,119,119,119,119,119,88,88,88,
88,88,88,88,88,88,88,119,119,119,119,119,119,119,119,119,88,88,88,88,
88,88,88,88,88,88,119,119,119,119,119,119,119,119,119,88,88,88,88,88,
88,88,88,88,88,119,119,119,119,119,119,119,119,119,88,88,88,88,88,88,
88,88,88,88,119,119,119,119,119,119,119,119,119,88,88,88,88,88,88,88,
88,88,88,119,119,119,119,119,119,119,119,119,88,88,88,88,88,88,88,88,
88,88,88,119,119,119,119,119,119,119,119,88,88,88,88,88,88,88,88,88,
88,88,27,119,119,119,119,119,119,119,88,88,88,88,88,88,88,88,88,88,
88,88,27,27,119,119,119,119,119,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,27,27,119,119,119,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,27,88,27,27,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,255,
255,7,7,7,7,7,7,255,255,255,255,255,255,7,7,7,7,7,7,255,
255,7,7,7,7,255,255,255,255,255,255,255,255,255,255,7,7,7,7,255,
255,7,7,7,255,255,255,255,7,7,7,7,255,255,255,255,7,7,7,255,
255,7,7,255,255,255,255,7,7,7,7,7,7,7,255,255,255,7,7,255,
255,7,7,255,255,255,255,255,7,7,7,7,7,7,7,255,255,7,7,255,
255,7,255,255,255,7,255,255,255,7,7,7,7,7,7,255,255,255,7,255,
255,7,255,255,7,7,7,255,255,255,7,7,7,7,7,7,255,255,7,255,
255,7,255,255,7,7,7,7,255,255,255,7,7,7,7,7,255,255,7,255,
255,7,255,255,7,7,7,7,7,255,255,255,7,7,7,7,255,255,7,255,
255,7,255,255,7,7,7,7,7,7,255,255,255,7,7,7,255,255,7,255,
255,7,255,255,255,7,7,7,7,7,7,255,255,255,7,255,255,255,7,255,
255,7,7,255,255,7,7,7,7,7,7,7,255,255,255,255,255,7,7,255,
255,0,0,255,255,255,7,7,7,7,7,7,7,255,255,255,255,7,7,255,
255,7,0,7,255,255,255,255,7,7,7,7,255,255,255,255,7,7,7,255,
255,7,0,7,7,255,255,255,255,255,255,255,255,255,255,7,7,7,7,255,
255,7,0,7,7,7,7,255,255,255,255,255,255,7,7,7,7,7,7,255,
255,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,255,
255,7,7,7,7,7,7,255,255,255,255,255,255,7,7,7,7,7,7,255,
255,7,7,7,7,255,255,255,255,255,255,255,255,255,255,7,7,7,7,255,
255,7,7,7,255,255,255,255,7,7,7,7,255,255,255,255,7,7,7,255,
255,7,7,255,255,255,255,7,7,7,7,7,7,7,255,255,255,7,7,255,
255,7,7,255,255,255,255,255,7,7,7,7,7,7,7,255,255,7,7,255,
255,7,255,255,255,7,255,255,255,7,7,7,7,7,7,255,255,255,7,255,
255,7,255,255,7,7,7,255,255,255,7,7,7,7,7,7,255,255,7,255,
255,7,255,255,7,7,7,7,255,255,255,7,7,7,7,7,255,255,7,255,
255,7,255,255,7,7,7,7,7,255,255,255,7,7,7,7,255,255,7,255,
255,7,255,255,7,7,7,7,7,7,255,255,255,7,7,7,255,255,7,255,
255,7,255,255,255,7,7,7,7,7,7,255,255,255,7,255,255,255,7,255,
255,7,7,255,255,7,7,7,7,7,7,7,255,255,255,255,255,7,7,255,
255,0,0,0,255,255,7,7,7,7,7,7,7,255,255,255,255,7,7,255,
255,7,7,0,255,255,255,255,7,7,7,7,255,255,255,255,7,7,7,255,
255,0,0,0,7,255,255,255,255,255,255,255,255,255,255,7,7,7,7,255,
255,0,7,7,7,7,7,255,255,255,255,255,255,7,7,7,7,7,7,255,
255,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


