internationale:
    .byte 65, 0, 126
    .byte 53, 0, 126
    .space 1
    .word 600
    .word 8400

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 8400

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 9000

    .byte 38, 0, 126
    .space 1
    .word 600
    .word 9000

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 9600

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 9600

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 9600

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 9600

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 10200

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 10200

    .byte 62, 0, 126
    .space 1
    .word 900
    .word 10200

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 10200

    .byte 34, 0, 126
    .space 1
    .word 600
    .word 10200

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 10200

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 10800

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 10800

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 10800

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 11100

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 11400

    .byte 62, 0, 126
    .space 1
    .word 900
    .word 11400

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 11400

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 11400

    .byte 38, 0, 126
    .space 1
    .word 600
    .word 11400

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 11400

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 11700

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 12000

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 12000

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 12000

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 12000

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 12000

    .byte 62, 0, 126
    .space 1
    .word 900
    .word 12300

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 12300

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 12600

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 12600

    .byte 39, 0, 126
    .space 1
    .word 600
    .word 12600

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 12600

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 12600

    .byte 38, 0, 126
    .space 1
    .word 600
    .word 13200

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 13200

    .byte 59, 0, 126
    .space 1
    .word 600
    .word 13200

    .byte 63, 0, 126
    .space 1
    .word 600
    .word 13800

    .byte 36, 0, 126
    .space 1
    .word 600
    .word 13800

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 13800

    .byte 39, 0, 126
    .space 1
    .word 600
    .word 13800

    .byte 60, 0, 126
    .space 1
    .word 600
    .word 13800

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 14100

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 14400

    .byte 63, 0, 126
    .space 1
    .word 600
    .word 14400

    .byte 39, 0, 126
    .space 1
    .word 600
    .word 14400

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 14400

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 14400

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 14700

    .byte 63, 0, 126
    .space 1
    .word 600
    .word 14700

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 15000

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 15000

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 15000

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 15000

    .byte 45, 0, 126
    .space 1
    .word 600
    .word 15000

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 15600

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 15600

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 15600

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 15600

    .byte 39, 0, 126
    .space 1
    .word 600
    .word 15600

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 16200

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 16200

    .byte 75, 0, 126
    .space 1
    .word 600
    .word 16200

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 16200

    .byte 36, 0, 126
    .space 1
    .word 600
    .word 16200

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 16800

    .byte 63, 0, 126
    .space 1
    .word 600
    .word 16800

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 16800

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 16800

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 16800

    .byte 62, 0, 126
    .space 1
    .word 900
    .word 17400

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 17400

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 17400

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 17400

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 17400

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 17400

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 17400

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 18000

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 18000

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 18600

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 18600

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 18600

    .byte 74, 0, 126
    .space 1
    .word 300
    .word 19200

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 19200

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 19500

    .byte 63, 0, 126
    .space 1
    .word 600
    .word 19500

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 19800

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 19800

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 19800

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 19800

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 20400

    .byte 57, 0, 126
    .space 1
    .word 600
    .word 20400

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 20400

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 20700

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 21000

    .byte 60, 0, 126
    .space 1
    .word 600
    .word 21000

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 21000

    .byte 36, 0, 126
    .space 1
    .word 600
    .word 21000

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 21300

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 21600

    .byte 64, 0, 126
    .space 1
    .word 300
    .word 21600

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 21600

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 21600

    .byte 52, 0, 126
    .space 1
    .word 600
    .word 21600

    .byte 55, 0, 126
    .space 1
    .word 600
    .word 21600

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 21900

    .byte 60, 0, 126
    .space 1
    .word 600
    .word 21900

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 22200

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 22200

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 22200

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 22200

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 22800

    .byte 57, 0, 126
    .space 1
    .word 600
    .word 22800

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 22800

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 23400

    .byte 60, 0, 126
    .space 1
    .word 600
    .word 23400

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 23400

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 23400

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 23700

    .byte 64, 0, 126
    .space 1
    .word 300
    .word 24000

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 24000

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 24000

    .byte 57, 0, 126
    .space 1
    .word 600
    .word 24000

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 24300

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 24600

    .byte 60, 0, 126
    .space 1
    .word 600
    .word 24600

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 24600

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 24600

    .byte 36, 0, 126
    .space 1
    .word 600
    .word 24600

    .byte 55, 0, 126
    .space 1
    .word 600
    .word 25200

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 25200

    .byte 52, 0, 126
    .space 1
    .word 600
    .word 25200

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 25500

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 25800

    .byte 64, 0, 126
    .space 1
    .word 300
    .word 25800

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 25800

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 25800

    .byte 36, 0, 126
    .space 1
    .word 600
    .word 25800

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 25800

    .byte 52, 0, 126
    .space 1
    .word 600
    .word 26400

    .byte 55, 0, 126
    .space 1
    .word 600
    .word 26400

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 26400

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 26700

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 27000

    .byte 60, 0, 126
    .space 1
    .word 600
    .word 27000

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 27000

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 27000

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 27000

    .byte 45, 0, 126
    .space 1
    .word 600
    .word 27000

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 27600

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 27600

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 28200

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 28200

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 28200

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 28800

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 29400

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 29400

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 29400

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 29400

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 29400

    .byte 57, 0, 126
    .space 1
    .word 600
    .word 30000

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 30000

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 30000

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 30300

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 30600

    .byte 60, 0, 126
    .space 1
    .word 600
    .word 30600

    .byte 57, 0, 126
    .space 1
    .word 600
    .word 30600

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 30600

    .byte 36, 0, 126
    .space 1
    .word 600
    .word 30600

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 30900

    .byte 64, 0, 126
    .space 1
    .word 300
    .word 31200

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 31200

    .byte 57, 0, 126
    .space 1
    .word 600
    .word 31200

    .byte 60, 0, 126
    .space 1
    .word 600
    .word 31200

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 31500

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 31800

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 31800

    .byte 74, 0, 126
    .space 1
    .word 300
    .word 31800

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 31800

    .byte 34, 0, 126
    .space 1
    .word 600
    .word 31800

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 31800

    .byte 45, 0, 126
    .space 1
    .word 600
    .word 32400

    .byte 33, 0, 126
    .space 1
    .word 600
    .word 32400

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 32400

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 33000

    .byte 62, 0, 126
    .space 1
    .word 900
    .word 33000

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 33000

    .byte 43, 0, 126
    .space 1
    .word 600
    .word 33000

    .byte 31, 0, 126
    .space 1
    .word 600
    .word 33000

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 33300

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 33600

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 33600

    .byte 34, 0, 126
    .space 1
    .word 600
    .word 33600

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 33600

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 33900

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 34200

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 34200

    .byte 60, 0, 126
    .space 1
    .word 600
    .word 34200

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 34200

    .byte 36, 0, 126
    .space 1
    .word 600
    .word 34200

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 34800

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 34800

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 34800

    .byte 57, 0, 126
    .space 1
    .word 600
    .word 34800

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 35400

    .byte 64, 0, 126
    .space 1
    .word 300
    .word 35400

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 35400

    .byte 36, 0, 126
    .space 1
    .word 600
    .word 35400

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 36000

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 36000

    .byte 52, 0, 126
    .space 1
    .word 600
    .word 36000

    .byte 55, 0, 126
    .space 1
    .word 600
    .word 36000

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 36000

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 36600

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 36600

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 36600

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 36600

    .byte 45, 0, 126
    .space 1
    .word 600
    .word 36600

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 37200

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 37200

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 37650

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 37650

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 37800

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 37800

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 37800

    .byte 86, 0, 126
    .space 1
    .word 450
    .word 38400

    .byte 77, 0, 126
    .space 1
    .word 450
    .word 38400

    .byte 74, 0, 126
    .space 1
    .word 300
    .word 38400

    .byte 84, 0, 126
    .space 1
    .word 150
    .word 38850

    .byte 77, 0, 126
    .space 1
    .word 450
    .word 38850

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 38850

    .byte 82, 0, 126
    .space 1
    .word 1200
    .word 39000

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 39000

    .byte 77, 0, 126
    .space 1
    .word 450
    .word 39000

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 39000

    .byte 34, 0, 126
    .space 1
    .word 600
    .word 39000

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 39600

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 39600

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 39600

    .byte 77, 0, 126
    .space 1
    .word 450
    .word 40200

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 40200

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 40200

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 40200

    .byte 38, 0, 126
    .space 1
    .word 600
    .word 40200

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 40800

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 40800

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 40800

    .byte 74, 0, 126
    .space 1
    .word 300
    .word 41100

    .byte 62, 0, 126
    .space 1
    .word 900
    .word 41100

    .byte 79, 0, 126
    .space 1
    .word 1200
    .word 41400

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 41400

    .byte 75, 0, 126
    .space 1
    .word 600
    .word 41400

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 41400

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 41400

    .byte 39, 0, 126
    .space 1
    .word 600
    .word 41400

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 41400

    .byte 38, 0, 126
    .space 1
    .word 600
    .word 42000

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 42000

    .byte 75, 0, 126
    .space 1
    .word 600
    .word 42600

    .byte 63, 0, 126
    .space 1
    .word 600
    .word 42600

    .byte 36, 0, 126
    .space 1
    .word 600
    .word 42600

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 42600

    .byte 39, 0, 126
    .space 1
    .word 600
    .word 42600

    .byte 84, 0, 126
    .space 1
    .word 150
    .word 43200

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 43200

    .byte 39, 0, 126
    .space 1
    .word 600
    .word 43200

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 43200

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 43200

    .byte 82, 0, 126
    .space 1
    .word 1200
    .word 43650

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 43650

    .byte 81, 0, 126
    .space 1
    .word 1200
    .word 43800

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 43800

    .byte 75, 0, 126
    .space 1
    .word 600
    .word 43800

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 43800

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 43800

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 43800

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 44400

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 44400

    .byte 57, 0, 126
    .space 1
    .word 600
    .word 44400

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 44400

    .byte 79, 0, 126
    .space 1
    .word 1200
    .word 45000

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 45000

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 45000

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 45000

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 45000

    .byte 77, 0, 126
    .space 1
    .word 450
    .word 45600

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 45600

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 45600

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 45600

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 45600

    .byte 57, 0, 126
    .space 1
    .word 600
    .word 45600

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 46200

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 46200

    .byte 74, 0, 126
    .space 1
    .word 300
    .word 46200

    .byte 77, 0, 126
    .space 1
    .word 450
    .word 46200

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 46200

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 46200

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 46200

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 46200

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 46800

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 46800

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 47400

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 47400

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 47400

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 48000

    .byte 77, 0, 126
    .space 1
    .word 450
    .word 48000

    .byte 74, 0, 126
    .space 1
    .word 300
    .word 48600

    .byte 86, 0, 126
    .space 1
    .word 450
    .word 48600

    .byte 82, 0, 126
    .space 1
    .word 1200
    .word 48600

    .byte 77, 0, 126
    .space 1
    .word 450
    .word 48600

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 48600

    .byte 38, 0, 126
    .space 1
    .word 600
    .word 48600

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 48600

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 49200

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 49200

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 49200

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 49800

    .byte 84, 0, 126
    .space 1
    .word 150
    .word 49800

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 49800

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 49800

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 50400

    .byte 77, 0, 126
    .space 1
    .word 450
    .word 50400

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 50400

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 50400

    .byte 45, 0, 126
    .space 1
    .word 600
    .word 50400

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 51000

    .byte 82, 0, 126
    .space 1
    .word 1200
    .word 51000

    .byte 74, 0, 126
    .space 1
    .word 300
    .word 51000

    .byte 79, 0, 126
    .space 1
    .word 1200
    .word 51000

    .byte 55, 0, 126
    .space 1
    .word 600
    .word 51000

    .byte 43, 0, 126
    .space 1
    .word 600
    .word 51000

    .byte 55, 0, 126
    .space 1
    .word 600
    .word 51600

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 51600

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 51600

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 52200

    .byte 81, 0, 126
    .space 1
    .word 1200
    .word 52200

    .byte 77, 0, 126
    .space 1
    .word 450
    .word 52200

    .byte 74, 0, 126
    .space 1
    .word 300
    .word 52200

    .byte 45, 0, 126
    .space 1
    .word 600
    .word 52200

    .byte 57, 0, 126
    .space 1
    .word 600
    .word 52200

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 52800

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 52800

    .byte 57, 0, 126
    .space 1
    .word 600
    .word 52800

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 53100

    .byte 81, 0, 126
    .space 1
    .word 1200
    .word 53100

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 53400

    .byte 79, 0, 126
    .space 1
    .word 1200
    .word 53400

    .byte 75, 0, 126
    .space 1
    .word 600
    .word 53400

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 53400

    .byte 51, 0, 126
    .space 1
    .word 600
