ch1: .word 20, 200
27,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,55,
27,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,55,
27,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,55,
27,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,55,
27,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,55,
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,55,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,55,55,55,55,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,55,55,55,55,55,55,66,66,66,66,66,66,66,
66,66,66,66,66,66,55,55,55,55,55,55,55,55,66,66,66,66,66,66,
66,66,66,66,66,55,55,55,55,0,0,55,55,55,55,66,66,66,66,66,
66,66,66,66,66,55,55,55,0,0,0,0,55,55,55,66,66,66,66,66,
66,66,66,66,55,55,55,0,0,0,0,0,0,55,55,55,66,66,66,66,
66,66,66,66,55,55,55,0,0,0,0,0,0,55,55,55,66,66,66,66,
66,66,66,66,55,55,0,0,0,0,0,0,0,0,55,55,66,66,66,66,
66,66,66,66,55,55,0,0,0,0,0,0,0,0,55,55,66,66,66,66,
66,66,66,66,55,55,0,0,0,0,0,0,0,0,55,55,66,66,66,66,
66,66,66,66,55,55,0,0,0,0,0,0,0,0,55,55,66,66,66,66,
66,66,66,66,55,55,0,0,0,0,0,0,0,0,55,55,66,66,66,66,
66,66,66,66,55,55,0,0,0,0,0,0,0,0,55,55,66,66,66,66,
66,66,66,66,55,55,0,0,0,0,0,0,0,0,55,55,66,66,66,66,
66,66,66,66,55,55,0,0,0,0,0,0,0,0,55,55,66,66,66,66,
66,66,66,66,55,55,0,0,0,0,0,0,0,0,55,55,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,0,0,0,0,0,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,0,66,66,66,0,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,0,66,0,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,0,66,66,66,66,55,55,55,55,66,66,66,66,66,66,66,66,
66,66,66,0,66,66,66,55,55,55,55,55,55,66,66,66,66,66,66,66,
66,66,66,0,66,66,55,55,55,55,55,55,55,55,66,66,66,66,66,66,
66,66,66,66,66,55,55,55,55,255,255,55,55,55,55,66,66,66,66,66,
66,66,66,66,66,55,55,55,255,255,255,255,55,55,55,66,66,66,66,66,
66,255,255,66,55,55,55,255,255,255,255,255,255,55,55,55,66,66,66,66,
66,66,66,66,55,55,55,255,255,255,255,255,255,55,55,55,66,66,66,66,
66,66,66,66,55,55,255,255,255,255,255,255,255,255,55,55,66,66,66,66,
66,255,255,66,55,55,255,255,255,255,255,255,255,255,55,55,66,255,255,66,
66,66,66,66,55,55,255,255,255,255,255,255,255,255,55,55,66,66,66,66,
66,66,66,66,55,55,255,255,255,255,255,255,255,255,55,55,66,66,66,66,
66,255,255,66,55,55,255,255,255,255,255,255,255,255,55,55,66,255,255,66,
66,66,66,66,55,55,255,255,255,255,255,255,255,255,55,55,66,66,66,66,
66,66,66,66,55,55,255,255,255,255,255,255,255,255,55,55,66,66,66,66,
66,255,255,66,55,55,255,255,255,255,255,255,255,255,55,55,66,255,255,66,
66,66,66,66,55,55,255,255,255,255,255,255,255,255,55,55,66,66,66,66,
28,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,
27,164,164,164,164,55,164,164,164,164,55,164,164,164,164,55,164,164,164,55,
27,164,164,164,164,55,164,164,164,164,55,164,164,164,164,55,164,164,164,55,
27,27,28,28,28,28,28,55,55,55,55,55,55,55,55,55,55,55,55,55,
27,164,27,164,164,164,164,28,164,164,164,164,55,164,164,164,164,55,164,55,
27,164,27,164,164,164,164,28,164,164,164,164,55,164,164,164,164,55,164,55,
27,164,27,164,164,164,164,28,164,164,164,164,55,164,164,164,164,55,164,55,
27,27,27,27,27,27,27,27,28,28,28,28,28,55,55,55,55,55,55,55,
27,164,164,164,164,27,164,164,164,164,28,164,164,164,164,55,164,164,164,55,
27,164,164,164,164,27,164,164,164,164,28,164,164,164,164,55,164,164,164,55,
27,164,164,164,164,27,164,164,164,164,28,164,164,164,164,55,164,164,164,55,
27,27,27,27,27,27,27,27,27,27,28,28,28,28,28,28,55,55,55,55,
27,164,27,164,164,164,164,27,164,164,164,164,28,164,164,164,164,55,164,55,
27,164,27,164,164,164,164,27,164,164,164,164,28,164,164,164,164,55,164,55,
27,164,27,164,164,164,164,27,164,164,164,164,27,164,164,164,164,28,164,55,
27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,28,28,55,
27,164,164,164,164,27,164,164,164,164,27,164,164,164,164,28,164,164,164,55,
27,164,164,164,164,27,164,164,164,164,27,164,164,164,164,27,164,164,164,55,
27,164,164,164,164,27,164,164,164,164,27,164,164,164,164,27,164,164,164,55,
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,164,164,164,164,164,164,164,164,164,164,164,164,164,164,66,66,66,
66,66,66,164,55,55,164,164,164,164,164,164,164,164,55,55,164,66,66,66,
66,66,66,164,55,164,164,164,164,164,164,164,164,164,164,55,164,66,66,66,
66,66,66,164,164,164,164,164,164,55,55,164,164,164,164,164,164,66,66,66,
66,66,66,164,164,164,164,164,164,55,55,164,164,164,164,164,164,66,66,66,
66,66,66,164,164,164,164,164,55,164,164,55,164,164,164,164,164,66,66,66,
66,66,66,164,164,164,164,55,164,55,55,55,55,164,164,164,164,66,66,66,
66,66,66,164,164,164,55,164,164,164,164,164,164,55,164,164,164,66,66,66,
66,66,66,164,164,55,164,164,164,55,55,55,55,55,55,164,164,66,66,66,
66,66,66,164,164,55,164,164,164,164,164,164,164,164,55,164,164,66,66,66,
66,66,66,164,164,164,55,164,164,55,55,55,55,55,164,164,164,66,66,66,
66,66,66,164,164,164,164,55,164,164,164,164,55,164,164,164,164,66,66,66,
66,66,66,164,164,164,164,164,55,55,55,55,164,164,164,164,164,66,66,66,
66,66,66,164,164,164,164,164,164,55,55,164,164,164,164,164,164,66,66,66,
66,66,66,164,164,164,164,164,164,55,55,164,164,164,164,164,164,66,66,66,
66,66,66,164,55,164,164,164,164,164,164,164,164,164,164,55,164,66,66,66,
66,66,66,164,55,55,164,164,164,164,164,164,164,164,55,55,164,66,66,66,
66,66,66,164,164,164,164,164,164,164,164,164,164,164,164,164,164,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,164,164,164,164,164,164,164,164,164,164,164,164,164,164,66,66,66,
66,66,66,164,55,55,164,164,164,164,164,164,164,164,55,55,164,66,66,66,
66,66,66,164,55,164,164,164,164,164,164,164,164,164,164,55,164,66,66,66,
66,66,66,164,164,164,164,164,164,164,164,164,164,164,164,164,164,66,66,66,
66,66,66,164,164,164,164,164,55,164,164,164,164,164,164,164,164,66,66,66,
66,66,66,164,55,55,164,164,55,55,164,164,164,164,164,164,164,66,66,66,
66,66,66,164,55,164,55,55,55,164,55,164,164,164,164,164,164,66,66,66,
66,66,66,164,55,55,164,164,55,164,164,55,164,164,164,164,164,66,66,66,
66,66,66,164,55,164,55,55,55,164,164,164,55,55,55,55,164,66,66,66,
66,66,66,164,55,55,164,164,55,164,164,55,164,164,164,164,164,66,66,66,
66,66,66,164,55,164,55,55,55,164,55,164,164,164,164,164,164,66,66,66,
66,66,66,164,55,55,164,164,55,55,164,164,164,164,164,164,164,66,66,66,
66,66,66,164,164,164,164,164,55,164,164,164,164,164,164,164,164,66,66,66,
66,66,66,164,164,164,164,164,164,164,164,164,164,164,164,164,164,66,66,66,
66,66,66,164,164,164,164,164,164,164,164,164,164,164,164,164,164,66,66,66,
66,66,66,164,55,164,164,164,164,164,164,164,164,164,164,55,164,66,66,66,
66,66,66,164,55,55,164,164,164,164,164,164,164,164,55,55,164,66,66,66,
66,66,66,164,164,164,164,164,164,164,164,164,164,164,164,164,164,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,66,66,
66,66,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,66,66,
66,66,183,183,183,183,183,0,0,0,0,0,0,183,183,183,183,183,66,66,
66,66,183,183,183,183,0,0,0,0,0,0,0,0,183,183,183,183,66,66,
66,66,183,183,183,0,0,0,0,0,0,0,0,0,0,183,183,183,66,66,
66,66,183,183,0,0,0,0,0,0,0,0,0,0,0,0,183,183,66,66,
66,66,183,183,0,0,0,0,0,0,0,0,0,0,0,0,183,183,66,66,
66,66,183,183,0,0,0,0,0,0,0,0,0,0,0,0,183,183,66,66,
66,66,183,183,0,0,0,0,0,0,0,0,0,0,0,0,183,183,66,66,
66,66,183,183,0,0,0,0,0,0,9,9,9,9,9,9,183,183,66,66,
66,66,183,183,0,0,0,0,0,0,9,9,9,9,9,9,183,183,66,66,
66,66,183,183,0,0,0,0,0,0,9,9,9,9,9,9,183,183,66,66,
66,66,183,183,0,0,0,0,18,18,18,18,18,18,18,18,183,183,66,66,
66,66,183,183,0,0,0,0,18,18,18,18,18,18,18,18,183,183,66,66,
66,66,183,183,0,0,0,0,18,18,18,18,18,18,18,18,183,183,66,66,
66,66,183,183,0,0,27,27,27,27,27,27,27,27,27,27,183,183,66,66,
66,66,183,183,0,0,27,27,27,27,27,27,27,27,27,27,183,183,66,66,
66,66,183,183,0,0,27,27,27,27,27,27,27,27,27,27,183,183,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,37,37,37,37,37,37,37,37,37,37,37,37,37,37,66,66,66,
66,66,66,37,37,37,37,37,37,37,37,37,37,37,37,37,37,66,66,66,
66,66,66,37,37,0,37,0,0,0,0,37,0,0,0,37,37,66,66,66,
66,66,66,37,37,37,37,37,37,37,37,37,37,37,37,37,37,66,66,66,
66,66,66,37,37,0,0,0,0,0,37,0,0,0,0,37,37,66,66,66,
66,66,66,37,37,37,37,37,37,37,37,37,37,37,37,37,37,66,66,66,
66,66,66,37,37,0,0,0,37,0,0,0,0,0,0,37,37,66,66,66,
66,66,66,37,37,37,37,37,37,37,37,37,37,37,37,37,37,66,66,66,
66,66,66,37,37,37,37,37,37,37,37,37,37,37,37,37,37,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,
66,66,66,66,182,182,82,82,82,182,182,82,82,82,82,82,66,66,66,66,
66,66,66,66,182,82,182,82,82,182,82,182,82,82,82,82,66,66,66,66,
66,66,66,66,182,182,82,182,82,182,182,82,182,82,82,82,82,66,66,66,
66,66,66,82,82,82,82,182,82,182,182,182,182,182,82,182,182,66,66,66,
66,66,66,82,82,182,182,182,82,182,82,182,82,182,82,182,82,66,66,66,
66,66,66,182,182,82,82,182,82,82,182,82,182,82,82,182,182,66,66,66,
66,66,66,82,182,82,82,82,82,82,182,82,182,82,82,82,82,66,66,66,
66,66,66,182,82,182,82,182,82,182,182,182,182,182,82,82,82,66,66,66,
66,66,66,182,82,182,82,182,82,182,82,182,82,182,82,182,182,182,66,66,
66,66,66,82,82,182,82,182,82,82,182,82,182,82,82,182,82,182,66,66,
66,66,66,82,82,82,82,82,82,82,182,82,182,82,82,82,182,82,66,66,
66,66,182,82,182,182,82,82,82,82,82,82,82,82,82,182,182,182,66,66,
66,66,182,82,182,82,182,182,182,182,182,182,182,182,182,82,182,82,66,66,
66,66,82,82,182,182,82,82,82,82,82,82,82,82,82,182,182,182,182,66,
66,182,82,82,82,82,82,182,182,182,182,182,182,182,82,82,182,82,82,66,
66,182,82,182,182,82,82,182,82,182,82,182,82,182,82,82,82,82,82,66,
66,82,82,182,82,182,182,182,182,182,182,182,182,182,182,82,82,182,182,66,
66,82,82,182,182,82,82,82,182,82,182,82,182,82,82,82,82,182,82,66,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,


